Version 4
SHEET 1 3328 1812
WIRE -368 -416 -640 -416
WIRE -96 -416 -368 -416
WIRE 160 -416 -96 -416
WIRE -368 -352 -368 -416
WIRE -288 -352 -368 -352
WIRE -96 -352 -96 -416
WIRE -16 -352 -96 -352
WIRE 160 -352 160 -416
WIRE 240 -352 160 -352
WIRE -288 -336 -288 -352
WIRE -16 -336 -16 -352
WIRE 240 -336 240 -352
WIRE -416 -304 -448 -304
WIRE -144 -304 -176 -304
WIRE 112 -304 80 -304
WIRE -288 -256 -288 -272
WIRE -288 -256 -368 -256
WIRE -16 -256 -16 -272
WIRE -16 -256 -96 -256
WIRE 240 -256 240 -272
WIRE 240 -256 160 -256
WIRE 1200 -256 1008 -256
WIRE 1232 -256 1200 -256
WIRE -368 -224 -368 -256
WIRE -320 -224 -368 -224
WIRE -224 -224 -320 -224
WIRE 656 -224 -192 -224
WIRE 1200 -224 1008 -224
WIRE 1232 -224 1200 -224
WIRE 656 -176 512 -176
WIRE 1200 -176 1008 -176
WIRE 1328 -176 1200 -176
WIRE 1472 -176 1392 -176
WIRE -640 -144 -640 -416
WIRE -240 -144 -272 -144
WIRE -208 -144 -208 -208
WIRE -208 -144 -240 -144
WIRE 656 -128 576 -128
WIRE 1200 -128 1008 -128
WIRE 1232 -128 1200 -128
WIRE -96 -96 -96 -256
WIRE -16 -96 -96 -96
WIRE 64 -96 -16 -96
WIRE 512 -96 512 -176
WIRE 512 -96 96 -96
WIRE 1200 -96 1008 -96
WIRE 1232 -96 1200 -96
WIRE 656 -80 624 -80
WIRE 48 -48 16 -48
WIRE 80 -48 80 -80
WIRE 80 -48 48 -48
WIRE 160 32 160 -256
WIRE 272 32 160 32
WIRE 368 32 272 32
WIRE 576 32 576 -128
WIRE 576 32 400 32
WIRE -368 64 -368 -224
WIRE -288 64 -368 64
WIRE -96 64 -96 -96
WIRE -32 64 -96 64
WIRE 160 64 160 32
WIRE 224 64 160 64
WIRE -288 80 -288 64
WIRE -32 80 -32 64
WIRE 224 80 224 64
WIRE 352 80 304 80
WIRE 384 80 384 48
WIRE 384 80 352 80
WIRE -416 112 -448 112
WIRE -144 112 -176 112
WIRE 112 112 80 112
WIRE -288 160 -288 144
WIRE -288 160 -368 160
WIRE -32 160 -32 144
WIRE -32 160 -96 160
WIRE 224 160 224 144
WIRE 224 160 160 160
WIRE 352 160 304 160
WIRE 624 160 624 -80
WIRE 624 160 432 160
WIRE 720 208 688 208
WIRE 752 208 720 208
WIRE 688 224 688 208
WIRE -640 240 -640 -64
WIRE -368 240 -368 160
WIRE -368 240 -640 240
WIRE -96 240 -96 160
WIRE -96 240 -368 240
WIRE 160 240 160 160
WIRE 160 240 -96 240
WIRE 688 256 608 256
WIRE 720 256 720 208
WIRE 752 256 752 208
WIRE 848 256 848 -64
WIRE 880 256 880 -64
WIRE 912 256 912 -64
WIRE -96 304 -96 240
WIRE 224 432 -288 432
WIRE 304 432 304 160
WIRE 304 432 224 432
WIRE 512 464 432 464
WIRE 848 464 848 448
WIRE 848 464 576 464
WIRE -288 480 -288 432
WIRE 720 480 720 448
WIRE 720 480 576 480
WIRE 416 544 288 544
WIRE 224 560 128 560
WIRE 320 560 288 560
WIRE 416 560 416 544
WIRE 512 560 416 560
WIRE 880 560 880 448
WIRE 880 560 576 560
WIRE 752 576 752 448
WIRE 752 576 576 576
WIRE -288 608 -288 560
WIRE 512 656 432 656
WIRE 912 656 912 448
WIRE 912 656 576 656
WIRE 880 672 880 560
WIRE 880 672 576 672
WIRE -288 736 -288 688
WIRE 416 736 288 736
WIRE 224 752 128 752
WIRE 320 752 320 560
WIRE 320 752 288 752
WIRE 416 752 416 736
WIRE 512 752 416 752
WIRE 720 752 720 480
WIRE 720 752 576 752
WIRE 688 768 688 448
WIRE 688 768 576 768
WIRE 512 848 432 848
WIRE 752 848 752 576
WIRE 752 848 576 848
WIRE 688 864 688 768
WIRE 688 864 576 864
WIRE 416 928 288 928
WIRE 224 944 128 944
WIRE 320 944 320 752
WIRE 320 944 288 944
WIRE 416 944 416 928
WIRE 512 944 416 944
WIRE 912 944 912 656
WIRE 912 944 576 944
WIRE 848 960 848 464
WIRE 848 960 576 960
WIRE 688 1008 688 864
WIRE 720 1008 720 752
WIRE 752 1008 752 848
WIRE 784 1008 784 448
WIRE 816 1008 816 448
WIRE 848 1008 848 960
WIRE 880 1008 880 672
WIRE 912 1008 912 944
WIRE 608 1120 480 1120
WIRE 656 1120 608 1120
WIRE 320 1136 320 944
WIRE 368 1136 320 1136
WIRE 416 1136 368 1136
WIRE 544 1152 480 1152
WIRE 576 1152 544 1152
WIRE 896 1200 768 1200
WIRE 1088 1200 976 1200
WIRE 768 1280 768 1200
WIRE 800 1280 768 1280
WIRE 976 1280 864 1280
WIRE 1088 1280 1088 1200
WIRE 1088 1280 1056 1280
WIRE 1088 1328 1088 1280
WIRE 1088 1328 960 1328
WIRE 1152 1328 1088 1328
WIRE 1392 1328 1232 1328
WIRE 1472 1328 1472 -176
WIRE 1472 1328 1392 1328
WIRE 576 1344 576 1152
WIRE 608 1344 576 1344
WIRE 768 1344 768 1280
WIRE 768 1344 672 1344
WIRE 800 1344 768 1344
WIRE 896 1344 800 1344
WIRE 1088 1360 960 1360
WIRE 1088 1424 1088 1360
WIRE 1168 1424 1088 1424
WIRE 1280 1424 1168 1424
FLAG -96 304 0
FLAG 688 224 0
FLAG -320 -224 Pha
FLAG -16 -96 Phb
FLAG 272 32 Phc
FLAG 1200 -256 nr
FLAG 1200 -176 wrpm
FLAG 1200 -224 thetarot
FLAG -240 -144 ia
FLAG 1200 -128 w
FLAG 1200 -96 Te
FLAG 432 464 g0
IOPIN 432 464 Out
FLAG 128 560 g1
IOPIN 128 560 Out
FLAG 432 656 g2
IOPIN 432 656 Out
FLAG 128 752 g3
IOPIN 128 752 Out
FLAG 432 848 g4
