Version 4
SHEET 1 3012 3460
WIRE -736 -208 -784 -208
WIRE -720 -208 -736 -208
WIRE -576 -208 -656 -208
WIRE -720 -176 -752 -176
WIRE -624 -176 -656 -176
WIRE -352 -176 -352 -208
WIRE 16 -176 -352 -176
WIRE -304 -160 -304 -256
WIRE 16 -160 -304 -160
WIRE 96 -160 80 -160
WIRE -192 -144 -192 -256
WIRE 16 -144 -192 -144
WIRE -736 -128 -736 -208
WIRE -720 -128 -736 -128
WIRE -576 -128 -656 -128
WIRE -112 -128 -112 -208
WIRE 16 -128 -112 -128
WIRE 368 -128 240 -128
WIRE 480 -128 432 -128
WIRE -64 -112 -64 -256
WIRE 16 -112 -64 -112
WIRE 368 -112 352 -112
WIRE 1344 -112 880 -112
WIRE -752 -96 -752 -176
WIRE -752 -96 -816 -96
WIRE -720 -96 -752 -96
WIRE -624 -96 -656 -96
WIRE -432 -96 -432 -256
WIRE 16 -96 -432 -96
WIRE 96 -96 96 -160
WIRE 112 -96 96 -96
WIRE 240 -96 240 -128
WIRE 240 -96 176 -96
WIRE 256 -96 240 -96
WIRE 368 -96 320 -96
WIRE -352 -80 -352 -176
WIRE 16 -80 -352 -80
WIRE 112 -80 80 -80
WIRE -192 -64 -192 -144
WIRE 16 -64 -192 -64
WIRE 112 -64 96 -64
WIRE 240 -64 176 -64
WIRE 336 -64 320 -64
WIRE 880 -64 880 -112
WIRE -112 -48 -112 -128
WIRE 16 -48 -112 -48
WIRE 336 -48 336 -64
WIRE 368 -48 336 -48
WIRE 480 -48 432 -48
WIRE 800 -48 704 -48
WIRE 1120 -48 928 -48
WIRE -736 -32 -784 -32
WIRE -720 -32 -736 -32
WIRE -576 -32 -656 -32
WIRE -48 -32 -48 -208
WIRE 16 -32 -48 -32
WIRE 352 -32 352 -112
WIRE 368 -32 352 -32
WIRE 800 -32 736 -32
WIRE -432 -16 -432 -96
WIRE 16 -16 -432 -16
WIRE 240 -16 240 -64
WIRE 368 -16 240 -16
WIRE 1344 -16 1344 -112
WIRE -720 0 -752 0
WIRE -624 0 -656 0
WIRE -288 0 -288 -208
WIRE 16 0 -288 0
WIRE 96 0 96 -64
WIRE 96 0 80 0
WIRE 800 0 704 0
WIRE 1088 0 928 0
WIRE -192 16 -192 -64
WIRE 16 16 -192 16
WIRE 800 16 736 16
WIRE -128 32 -128 -256
WIRE 16 32 -128 32
WIRE -736 48 -736 -32
WIRE -720 48 -736 48
WIRE -576 48 -656 48
WIRE -48 48 -48 -32
WIRE 16 48 -48 48
WIRE 800 48 704 48
WIRE 1056 48 928 48
WIRE 800 64 736 64
WIRE 1056 64 1056 48
WIRE 1088 64 1088 0
WIRE 1120 64 1120 -48
WIRE -752 80 -752 0
WIRE -752 80 -816 80
WIRE -720 80 -752 80
WIRE -624 80 -656 80
WIRE -368 128 -368 -256
WIRE 16 128 -368 128
WIRE -736 144 -784 144
WIRE -720 144 -736 144
WIRE -576 144 -656 144
WIRE -288 144 -288 0
WIRE 16 144 -288 144
WIRE 96 144 80 144
WIRE -176 160 -176 -208
WIRE 16 160 -176 160
WIRE 1056 160 1056 128
WIRE 1056 160 976 160
WIRE 1120 160 1120 128
WIRE 1200 160 1120 160
WIRE -720 176 -752 176
WIRE -624 176 -656 176
WIRE -128 176 -128 32
WIRE 16 176 -128 176
WIRE 368 176 240 176
WIRE 480 176 432 176
WIRE -48 192 -48 48
WIRE 16 192 -48 192
WIRE 352 192 352 -32
WIRE 368 192 352 192
WIRE -416 208 -416 -208
WIRE 16 208 -416 208
WIRE 96 208 96 144
WIRE 112 208 96 208
WIRE 240 208 240 176
WIRE 240 208 176 208
WIRE 256 208 240 208
WIRE 368 208 320 208
WIRE 880 208 880 80
WIRE 1344 208 1344 64
WIRE 1344 208 880 208
WIRE -736 224 -736 144
WIRE -720 224 -736 224
WIRE -576 224 -656 224
WIRE -368 224 -368 128
WIRE 16 224 -368 224
WIRE 112 224 80 224
WIRE 1344 224 1344 208
WIRE -176 240 -176 160
WIRE 16 240 -176 240
WIRE 112 240 96 240
WIRE 240 240 176 240
WIRE 336 240 320 240
WIRE -752 256 -752 176
WIRE -752 256 -816 256
WIRE -720 256 -752 256
WIRE -624 256 -656 256
WIRE -128 256 -128 176
WIRE 16 256 -128 256
WIRE 336 256 336 240
WIRE 368 256 336 256
WIRE 480 256 432 256
WIRE 976 256 976 160
WIRE 1088 256 1088 128
WIRE 1200 256 1200 160
WIRE -64 272 -64 -112
WIRE 16 272 -64 272
WIRE 352 272 352 192
WIRE 368 272 352 272
WIRE 960 272 928 272
WIRE 1072 272 1040 272
WIRE 1184 272 1152 272
WIRE -432 288 -432 -16
WIRE 16 288 -432 288
WIRE 240 288 240 240
WIRE 368 288 240 288
WIRE -288 304 -288 144
WIRE 16 304 -288 304
WIRE 96 304 96 240
WIRE 96 304 80 304
WIRE 1344 304 1344 288
WIRE 1360 304 1344 304
WIRE -192 320 -192 16
WIRE 16 320 -192 320
WIRE 1344 320 1344 304
WIRE -128 336 -128 256
WIRE 16 336 -128 336
WIRE -48 352 -48 192
WIRE 16 352 -48 352
WIRE 976 400 976 320
WIRE 1088 400 1088 320
WIRE 1088 400 976 400
WIRE 1200 400 1200 320
WIRE 1200 400 1088 400
WIRE 1344 400 1344 384
WIRE 1344 400 1200 400
WIRE -416 432 -416 208
WIRE 16 432 -416 432
WIRE -304 448 -304 -160
WIRE 16 448 -304 448
WIRE 96 448 80 448
WIRE -176 464 -176 240
WIRE 16 464 -176 464
WIRE -112 480 -112 -48
WIRE 16 480 -112 480
WIRE 368 480 240 480
WIRE 480 480 432 480
WIRE -64 496 -64 272
WIRE 16 496 -64 496
WIRE 352 496 352 272
WIRE 368 496 352 496
WIRE -352 512 -352 -80
WIRE 16 512 -352 512
WIRE 96 512 96 448
WIRE 112 512 96 512
WIRE 240 512 240 480
WIRE 240 512 176 512
WIRE 256 512 240 512
WIRE 368 512 320 512
WIRE -304 528 -304 448
WIRE 16 528 -304 528
WIRE 112 528 80 528
WIRE -192 544 -192 320
WIRE 16 544 -192 544
WIRE 112 544 96 544
WIRE 240 544 176 544
WIRE 336 544 320 544
WIRE -112 560 -112 480
WIRE 16 560 -112 560
WIRE 336 560 336 544
WIRE 368 560 336 560
WIRE 480 560 432 560
WIRE -64 576 -64 496
WIRE 16 576 -64 576
WIRE 352 576 352 496
WIRE 368 576 352 576
WIRE -416 592 -416 432
WIRE 16 592 -416 592
WIRE 240 592 240 544
WIRE 368 592 240 592
WIRE -688 608 -752 608
WIRE -368 608 -368 224
WIRE 16 608 -368 608
WIRE 96 608 96 544
WIRE 96 608 80 608
WIRE -176 624 -176 464
