Version 4
SHEET 1 4612 4392
WIRE -3264 832 -3312 832
WIRE -2864 832 -3120 832
WIRE -2432 832 -2704 832
WIRE -2000 864 -2608 864
WIRE -400 864 -848 864
WIRE -848 912 -848 864
WIRE -3184 928 -3184 896
WIRE -3184 928 -3328 928
WIRE -2432 928 -2432 832
WIRE -2608 944 -2608 864
WIRE -1104 976 -1136 976
WIRE -928 976 -960 976
WIRE -736 976 -784 976
WIRE -592 976 -736 976
WIRE -400 976 -400 864
WIRE -400 976 -432 976
WIRE -3040 1008 -3120 1008
WIRE -2688 1008 -2896 1008
WIRE -2512 1008 -2544 1008
WIRE -2320 1008 -2352 1008
WIRE -2224 1008 -2320 1008
WIRE -2000 1008 -2000 864
WIRE -2000 1008 -2064 1008
WIRE -592 1008 -672 1008
WIRE -1584 1024 -1792 1024
WIRE -1248 1024 -1392 1024
WIRE -2224 1040 -2256 1040
WIRE -992 1040 -992 1008
WIRE -992 1040 -1072 1040
WIRE -992 1056 -992 1040
WIRE -2928 1072 -2928 1040
WIRE -2928 1072 -3008 1072
WIRE -2928 1088 -2928 1072
WIRE -1456 1136 -1456 1104
WIRE -2128 1184 -2208 1184
WIRE -2816 1200 -2896 1200
WIRE -2640 1200 -2672 1200
WIRE -2432 1200 -2432 1088
WIRE -2432 1200 -2480 1200
WIRE -2128 1232 -2128 1184
WIRE -1456 1248 -1456 1216
WIRE -4512 1264 -4560 1264
WIRE -3120 1264 -3120 1008
WIRE -3072 1264 -3120 1264
WIRE -2208 1264 -2208 1184
WIRE -1136 1264 -1136 976
WIRE -1072 1264 -1136 1264
WIRE -2128 1360 -2128 1312
WIRE -2080 1360 -2128 1360
WIRE -1440 1360 -1632 1360
WIRE -1248 1360 -1248 1024
WIRE -1248 1360 -1440 1360
WIRE -2128 1424 -2128 1360
WIRE -2320 1440 -2320 1008
WIRE -1632 1440 -1632 1360
WIRE -736 1440 -736 976
WIRE -5248 1504 -5376 1504
WIRE -5088 1504 -5248 1504
WIRE -4896 1504 -4944 1504
WIRE -4560 1504 -4560 1264
WIRE -4560 1504 -4608 1504
WIRE -4480 1504 -4560 1504
WIRE -4288 1504 -4336 1504
WIRE -3840 1504 -4128 1504
WIRE -3648 1504 -3840 1504
WIRE -3456 1504 -3504 1504
WIRE -3120 1504 -3120 1264
WIRE -3120 1504 -3168 1504
WIRE -3040 1504 -3120 1504
WIRE -2736 1504 -2736 1264
WIRE -2736 1504 -2896 1504
WIRE -2560 1504 -2736 1504
WIRE -2400 1504 -2560 1504
WIRE -2208 1504 -2256 1504
WIRE -1840 1504 -2048 1504
WIRE -1712 1504 -1840 1504
WIRE -1472 1504 -1568 1504
WIRE -1136 1504 -1136 1264
WIRE -1136 1504 -1184 1504
WIRE -1104 1504 -1136 1504
WIRE -816 1504 -960 1504
WIRE -640 1504 -672 1504
WIRE -240 1504 -480 1504
WIRE -5376 1536 -5376 1504
WIRE -4896 1552 -4928 1552
WIRE -3456 1552 -3488 1552
WIRE -1472 1552 -1536 1552
WIRE -4368 1568 -4368 1536
WIRE -4368 1568 -4448 1568
WIRE -2928 1568 -2928 1536
WIRE -2928 1568 -3008 1568
WIRE -992 1568 -992 1536
WIRE -992 1568 -1072 1568
WIRE -4368 1584 -4368 1568
WIRE -2928 1584 -2928 1568
WIRE -992 1584 -992 1568
WIRE -1536 1632 -1536 1552
WIRE -1488 1632 -1536 1632
WIRE -2128 1648 -2128 1584
WIRE -2080 1648 -2128 1648
WIRE -5376 1680 -5376 1616
WIRE -4928 1680 -4928 1552
WIRE -4880 1680 -4928 1680
WIRE -3488 1680 -3488 1552
WIRE -3440 1680 -3488 1680
WIRE -1536 1680 -1536 1632
WIRE -2128 1696 -2128 1648
WIRE -4928 1744 -4928 1680
WIRE -3488 1744 -3488 1680
WIRE -5008 1776 -5008 1568
WIRE -5008 1776 -5232 1776
WIRE -3568 1776 -3568 1568
WIRE -3568 1776 -3872 1776
WIRE -1536 1792 -1536 1760
WIRE -2128 1840 -2128 1776
WIRE -4928 1856 -4928 1824
WIRE -3488 1856 -3488 1824
WIRE -2624 2096 -2672 2096
WIRE -2672 2128 -2672 2096
WIRE -2624 2128 -2624 2096
WIRE -560 2240 -608 2240
WIRE -320 2240 -416 2240
WIRE -2160 2336 -2352 2336
WIRE -2016 2336 -2080 2336
WIRE -1856 2336 -1904 2336
WIRE -1648 2336 -1712 2336
WIRE -480 2352 -480 2304
WIRE -2672 2368 -2672 2208
WIRE -2016 2368 -2016 2336
WIRE -2720 2384 -2768 2384
WIRE -960 2384 -1024 2384
WIRE -2768 2400 -2768 2384
WIRE -1744 2400 -1744 2368
WIRE -1744 2400 -1824 2400
WIRE -1024 2400 -1024 2384
WIRE -1744 2416 -1744 2400
WIRE -1456 2416 -1520 2416
WIRE -1296 2416 -1456 2416
WIRE -1264 2416 -1296 2416
WIRE -1072 2416 -1120 2416
WIRE -960 2416 -960 2384
WIRE -896 2416 -960 2416
WIRE -688 2416 -752 2416
WIRE -608 2416 -608 2240
WIRE -608 2416 -688 2416
WIRE -320 2416 -608 2416
WIRE -2720 2432 -2768 2432
WIRE -1072 2464 -1088 2464
WIRE -2160 2496 -2288 2496
WIRE -2016 2496 -2016 2448
WIRE -2016 2496 -2080 2496
WIRE -1088 2496 -1088 2464
WIRE -1024 2496 -1024 2480
WIRE -1024 2496 -1088 2496
WIRE -2960 2528 -3056 2528
WIRE -2768 2528 -2768 2432
WIRE -2768 2528 -2816 2528
WIRE -2672 2528 -2672 2448
WIRE -2480 2528 -2672 2528
WIRE -2352 2528 -2352 2336
WIRE -2352 2528 -2480 2528
WIRE -2288 2528 -2288 2496
WIRE -1024 2528 -1024 2496
WIRE -1296 2544 -1296 2416
WIRE -1216 2544 -1296 2544
WIRE -1184 2544 -1184 2480
WIRE -1152 2544 -1184 2544
WIRE -320 2544 -608 2544
WIRE -2144 2576 -2144 2544
WIRE -816 2592 -816 2480
WIRE -608 2592 -608 2544
WIRE -2192 2608 -2320 2608
WIRE -2096 2608 -2096 2544
WIRE -2096 2608 -2192 2608
WIRE -1904 2608 -1904 2336
WIRE -1904 2608 -2096 2608
WIRE -1648 2608 -1648 2336
WIRE -688 2608 -688 2416
WIRE -656 2608 -688 2608
