Version 4
SHEET 1 3780 1292
WIRE 848 -272 816 -272
WIRE -96 -256 -272 -256
WIRE 256 -256 -32 -256
WIRE 2640 -256 2048 -256
WIRE 2720 -256 2640 -256
WIRE 848 -240 816 -240
WIRE 960 -240 928 -240
WIRE 1456 -240 1408 -240
WIRE 1248 -224 1216 -224
WIRE 1280 -224 1248 -224
WIRE 848 -208 816 -208
WIRE 1280 -208 1216 -208
WIRE 1408 -208 1408 -240
WIRE 1408 -208 1344 -208
WIRE 2048 -208 2048 -256
WIRE 1264 -192 1216 -192
WIRE 1280 -192 1264 -192
WIRE 1968 -192 1952 -192
WIRE 2128 -192 2096 -192
WIRE -272 -176 -272 -256
WIRE -272 -176 -336 -176
WIRE -208 -176 -272 -176
WIRE -96 -176 -160 -176
WIRE 64 -176 -32 -176
WIRE 256 -176 112 -176
WIRE 1264 -176 1264 -192
WIRE 1280 -176 1264 -176
WIRE 1488 -176 1472 -176
WIRE 1616 -176 1552 -176
WIRE 1712 -176 1664 -176
WIRE 1968 -176 1920 -176
WIRE 2128 -176 2128 -192
WIRE 2192 -176 2128 -176
WIRE 2304 -176 2256 -176
WIRE 2512 -176 2368 -176
WIRE 848 -160 816 -160
WIRE 960 -160 928 -160
WIRE 1280 -160 1216 -160
WIRE 1248 -144 1248 -224
WIRE 1280 -144 1248 -144
WIRE 1408 -144 1408 -208
WIRE 1488 -144 1408 -144
WIRE 1616 -144 1552 -144
WIRE 1712 -144 1664 -144
WIRE 1968 -144 1952 -144
WIRE 2192 -144 2096 -144
WIRE 2352 -144 2256 -144
WIRE 2512 -144 2512 -176
WIRE 2512 -144 2416 -144
WIRE 2720 -144 2720 -256
WIRE 880 -128 816 -128
WIRE 1360 -128 1344 -128
WIRE 1968 -128 1920 -128
WIRE 2192 -112 2128 -112
WIRE 2400 -112 2256 -112
WIRE 2512 -112 2512 -144
WIRE 2512 -112 2464 -112
WIRE 1968 -96 1952 -96
WIRE 2128 -96 2128 -112
WIRE 2128 -96 2096 -96
WIRE 848 -80 816 -80
WIRE 960 -80 928 -80
WIRE 1472 -80 1472 -176
WIRE 1488 -80 1472 -80
WIRE 1616 -80 1552 -80
WIRE 1712 -80 1664 -80
WIRE 1968 -80 1920 -80
WIRE 1280 -64 1216 -64
WIRE 880 -48 816 -48
WIRE 1264 -48 1216 -48
WIRE 1280 -48 1264 -48
WIRE 1488 -48 1344 -48
WIRE 1616 -48 1552 -48
WIRE 1712 -48 1664 -48
WIRE 2320 -48 2320 -160
WIRE 2368 -48 2368 -128
WIRE 2416 -48 2416 -96
WIRE 1264 -32 1264 -48
WIRE 1280 -32 1264 -32
WIRE 1280 -16 1216 -16
WIRE 656 0 528 0
WIRE 848 0 736 0
WIRE 960 0 896 0
WIRE 1264 0 1216 0
WIRE 1280 0 1264 0
WIRE 1264 16 1264 0
WIRE 1280 16 1264 16
WIRE 1472 16 1472 -80
WIRE 1488 16 1472 16
WIRE 1616 16 1552 16
WIRE 1712 16 1664 16
WIRE 2576 16 2512 16
WIRE 1360 32 1360 -128
WIRE 1360 32 1344 32
WIRE 1488 48 1408 48
WIRE 1616 48 1552 48
WIRE 1712 48 1664 48
WIRE 2512 48 2512 16
WIRE 2576 48 2576 16
WIRE 656 64 656 32
WIRE 656 64 624 64
WIRE 688 96 688 32
WIRE 688 96 624 96
WIRE 1264 96 1216 96
WIRE 1280 96 1264 96
WIRE 1264 112 1264 96
WIRE 1280 112 1264 112
WIRE 1408 112 1408 48
WIRE 1408 112 1344 112
WIRE 1472 112 1472 16
WIRE 1504 112 1472 112
WIRE 1280 128 1216 128
WIRE 2048 128 2048 -64
WIRE 2512 128 2512 112
WIRE 2512 128 2048 128
WIRE 2608 128 2512 128
WIRE 2720 128 2720 -64
WIRE 2720 128 2608 128
WIRE -368 144 -384 144
WIRE -64 144 -256 144
WIRE 0 144 -32 144
WIRE 1264 144 1216 144
WIRE 1280 144 1264 144
WIRE 1472 144 1472 112
WIRE 240 160 64 160
WIRE 1264 160 1264 144
WIRE 1280 160 1264 160
WIRE -368 176 -736 176
WIRE -96 176 -256 176
WIRE -64 176 -64 144
WIRE 0 176 -64 176
WIRE 1280 176 1216 176
WIRE 1360 192 1360 32
WIRE 1360 192 1344 192
WIRE -384 208 -384 144
WIRE -368 208 -384 208
WIRE -96 208 -96 176
WIRE -32 208 -32 144
WIRE -32 208 -96 208
WIRE -384 240 -384 208
WIRE 1360 256 1360 192
WIRE 1360 256 1216 256
WIRE -32 304 -32 208
WIRE 0 304 -32 304
WIRE 720 304 672 304
WIRE 880 304 784 304
WIRE 992 304 960 304
WIRE 192 320 64 320
WIRE 320 320 240 320
WIRE -64 336 -64 176
WIRE 0 336 -64 336
WIRE 912 336 848 336
WIRE 672 352 672 304
WIRE 672 352 592 352
WIRE -336 384 -336 224
WIRE -336 384 -416 384
WIRE -256 384 -336 384
WIRE 672 400 672 352
WIRE 720 400 672 400
WIRE 880 400 784 400
WIRE 992 400 960 400
WIRE 848 432 848 336
WIRE 912 432 848 432
WIRE 848 480 848 432
WIRE 848 480 800 480
FLAG -256 384 wt
IOPIN -256 384 Out
FLAG 256 -256 alpha_ref
FLAG 256 -176 sector
IOPIN 256 -176 BiDir
FLAG 992 400 t2
FLAG 992 304 t1
FLAG 624 96 t2
FLAG 624 64 t1
FLAG 960 0 t0
FLAG 1504 112 fsw
FLAG 1216 -224 t0
FLAG 816 -128 t2
FLAG 1216 256 sector
IOPIN 1216 256 In
FLAG 816 -240 t1
FLAG 816 -272 t0
FLAG 816 -208 t2
FLAG 816 -48 t1
FLAG 1280 -128 0
FLAG 1280 -112 0
FLAG 960 -80 t0+1
FLAG 1216 -160 t0+1
FLAG 960 -160 t0+2
FLAG 1216 -208 t0+2
FLAG 960 -240 t0+1+2
FLAG 1280 32 0
FLAG 1280 48 0
FLAG 816 -80 t0
FLAG 816 -160 t0
FLAG 1216 -64 t0+1
FLAG 1216 -48 t0
FLAG 1216 -16 t0+2
FLAG 1216 128 t0+1
FLAG 1216 144 t0
FLAG 1216 176 t0+2
FLAG 1280 192 0
FLAG 1280 208 0
FLAG 1712 -176 c1
FLAG 1712 -48 c4
FLAG 1712 -80 c3
FLAG 1712 48 c6
FLAG 1712 16 c5
FLAG 1712 -144 c2
FLAG 2576 48 0
FLAG 2640 -256 DC+
FLAG 2608 128 DC-
FLAG 1952 -192 c1
FLAG 1920 -128 c4
FLAG 1952 -144 c3
FLAG 1920 -80 c6
FLAG 1952 -96 c5
FLAG 1920 -176 c2
FLAG -336 -176 wt
IOPIN -336 -176 In
FLAG 528 80 0
FLAG 1472 224 0
FLAG 1216 -192 t0+1+2
FLAG 1216 0 t0+1+2
FLAG 1216 96 t0+1+2
FLAG 592 352 alpha_ref
IOPIN 592 352 In
FLAG 800 480 M
IOPIN 800 480 In
FLAG 320 320 M
IOPIN 320 320 Out
FLAG 880 -208 0
FLAG 880 -272 0
FLAG 1456 -240 modulationA
IOPIN 1456 -240 BiDir
FLAG -736 256 0
FLAG 2448 -96 0
FLAG 2400 -128 0
