Version 4
SHEET 1 4612 3492
WIRE -2048 800 -2976 800
WIRE -2976 880 -2976 800
WIRE -2928 880 -2976 880
WIRE -2544 880 -2784 880
WIRE -304 880 -752 880
WIRE 608 912 560 912
WIRE -752 928 -752 880
WIRE -2144 944 -2720 944
WIRE 560 944 560 912
WIRE 608 944 608 912
WIRE -1008 992 -1040 992
WIRE -832 992 -864 992
WIRE -640 992 -688 992
WIRE -496 992 -640 992
WIRE -304 992 -304 880
WIRE -304 992 -336 992
WIRE -2544 1008 -2544 880
WIRE -2720 1024 -2720 944
WIRE -496 1024 -544 1024
WIRE -1488 1040 -1696 1040
WIRE -1152 1040 -1200 1040
WIRE -896 1056 -896 1024
WIRE -896 1056 -976 1056
WIRE -896 1072 -896 1056
WIRE -3152 1088 -3232 1088
WIRE -2800 1088 -3008 1088
WIRE -2624 1088 -2656 1088
WIRE -2432 1088 -2464 1088
WIRE -2336 1088 -2432 1088
WIRE -2144 1088 -2144 944
WIRE -2144 1088 -2176 1088
WIRE -1488 1088 -1536 1088
WIRE -2336 1120 -2352 1120
WIRE -1536 1136 -1536 1088
WIRE -3040 1152 -3040 1120
WIRE -3040 1152 -3120 1152
WIRE -3040 1168 -3040 1152
WIRE 560 1184 560 1024
WIRE 512 1200 464 1200
WIRE 464 1216 464 1200
WIRE -2800 1232 -2912 1232
WIRE -2544 1232 -2544 1168
WIRE -2544 1232 -2656 1232
WIRE -1536 1248 -1536 1216
WIRE 512 1248 464 1248
WIRE -4592 1280 -4640 1280
WIRE -2048 1280 -2048 800
WIRE -1920 1280 -2048 1280
WIRE -1040 1280 -1040 992
WIRE -976 1280 -1040 1280
WIRE -2848 1328 -2848 944
WIRE -2720 1328 -2720 1296
WIRE -2720 1328 -2848 1328
WIRE -1920 1344 -1920 1280
WIRE 272 1344 176 1344
WIRE 464 1344 464 1248
WIRE 464 1344 416 1344
WIRE 560 1344 560 1264
WIRE 752 1344 560 1344
WIRE -1376 1376 -1536 1376
WIRE -1152 1376 -1152 1040
WIRE -1152 1376 -1376 1376
WIRE -2048 1440 -2048 1280
WIRE 560 1440 560 1344
WIRE -2432 1456 -2432 1088
WIRE -1536 1456 -1536 1376
WIRE -640 1456 -640 992
WIRE 464 1456 464 1344
WIRE 512 1456 464 1456
WIRE -1920 1472 -1920 1424
WIRE 352 1504 352 1408
WIRE 512 1504 464 1504
WIRE -5360 1520 -5472 1520
WIRE -5168 1520 -5360 1520
WIRE -4976 1520 -5024 1520
WIRE -4640 1520 -4640 1280
WIRE -4640 1520 -4688 1520
WIRE -4560 1520 -4640 1520
WIRE -4368 1520 -4416 1520
WIRE -3936 1520 -4208 1520
WIRE -3760 1520 -3936 1520
WIRE -3568 1520 -3616 1520
WIRE -3232 1520 -3232 1088
WIRE -3232 1520 -3280 1520
WIRE -3152 1520 -3232 1520
WIRE -2848 1520 -2848 1328
WIRE -2848 1520 -3008 1520
WIRE -2512 1520 -2848 1520
WIRE -2128 1520 -2368 1520
WIRE -1744 1520 -1968 1520
WIRE -1616 1520 -1744 1520
WIRE -1376 1520 -1472 1520
WIRE -1040 1520 -1040 1280
WIRE -1040 1520 -1088 1520
WIRE -1008 1520 -1040 1520
WIRE -720 1520 -864 1520
WIRE -544 1520 -576 1520
WIRE -320 1520 -384 1520
WIRE 176 1520 176 1344
WIRE 176 1520 -32 1520
WIRE -5472 1568 -5472 1520
WIRE -4976 1568 -5008 1568
WIRE -3568 1568 -3600 1568
WIRE -1376 1568 -1440 1568
WIRE -320 1568 -336 1568
WIRE 464 1568 464 1504
WIRE -4448 1584 -4448 1552
WIRE -4448 1584 -4528 1584
WIRE -3040 1584 -3040 1552
WIRE -3040 1584 -3120 1584
WIRE -896 1584 -896 1552
WIRE -896 1584 -976 1584
WIRE -4448 1600 -4448 1584
WIRE -3040 1600 -3040 1584
WIRE -896 1600 -896 1584
WIRE 352 1616 352 1584
WIRE 560 1648 560 1520
WIRE -2912 1664 -2912 1232
WIRE -2048 1664 -2048 1600
WIRE -2048 1664 -2912 1664
WIRE -3232 1680 -3232 1520
WIRE -3136 1680 -3232 1680
WIRE -5008 1696 -5008 1568
WIRE -4960 1696 -5008 1696
WIRE -3600 1696 -3600 1568
WIRE -3552 1696 -3600 1696
WIRE -5472 1712 -5472 1648
WIRE -2048 1712 -2048 1664
WIRE -1440 1712 -1440 1568
WIRE -1392 1712 -1440 1712
WIRE -5008 1760 -5008 1696
WIRE -3600 1760 -3600 1696
WIRE -1440 1760 -1440 1712
WIRE -336 1760 -336 1568
WIRE 560 1760 560 1728
WIRE -5264 1792 -5312 1792
WIRE -5088 1792 -5088 1584
WIRE -5088 1792 -5264 1792
WIRE -2048 1856 -2048 1792
WIRE -5008 1872 -5008 1840
WIRE -3600 1872 -3600 1840
WIRE -1440 1872 -1440 1840
WIRE -336 1872 -336 1840
WIRE -5264 2096 -5264 1792
WIRE -4864 2096 -5264 2096
WIRE -4480 2096 -4576 2096
WIRE -4272 2096 -4480 2096
WIRE -4000 2096 -4128 2096
WIRE -3680 2096 -3680 1584
WIRE -3680 2096 -3856 2096
WIRE -3600 2096 -3680 2096
WIRE -4864 2144 -5312 2144
WIRE -3888 2160 -3888 2128
