Version 4
SHEET 1 5908 1172
WIRE 1504 -320 1392 -320
WIRE 1648 -320 1584 -320
WIRE 1776 -320 1648 -320
WIRE 1984 -320 1856 -320
WIRE 1648 -304 1648 -320
WIRE 1504 -256 1456 -256
WIRE 1520 -208 1520 -224
WIRE 1552 -208 1520 -208
WIRE -32 -96 -32 -224
WIRE -16 -96 -16 -192
WIRE 0 -96 0 -176
WIRE 16 -96 16 -144
WIRE 48 -96 48 -192
WIRE 64 -96 64 -160
WIRE 864 -96 864 -224
WIRE 880 -96 880 -192
WIRE 896 -96 896 -176
WIRE 912 -96 912 -144
WIRE 944 -96 944 -192
WIRE 960 -96 960 -160
WIRE 4112 -80 3824 -80
WIRE 4160 -80 4112 -80
WIRE -96 -64 -144 -64
WIRE -48 -64 -96 -64
WIRE 160 -64 80 -64
WIRE 240 -64 160 -64
WIRE 384 -64 320 -64
WIRE 560 -64 384 -64
WIRE 640 -64 560 -64
WIRE 848 -64 720 -64
WIRE 1024 -64 976 -64
WIRE 1280 -64 1088 -64
WIRE 1392 -64 1392 -320
WIRE 1392 -64 1280 -64
WIRE 1472 -64 1392 -64
WIRE 1504 -64 1472 -64
WIRE 3392 -64 3312 -64
WIRE 3520 -64 3488 -64
WIRE -48 -48 -48 -64
WIRE -16 -48 -48 -48
WIRE 848 -48 848 -64
WIRE 880 -48 848 -48
WIRE 3824 -48 3824 -80
WIRE -352 -32 -416 -32
WIRE -288 -32 -352 -32
WIRE -240 -32 -288 -32
WIRE -96 -32 -144 -32
WIRE 176 -32 -96 -32
WIRE 240 -32 176 -32
WIRE 416 -32 320 -32
WIRE 576 -32 416 -32
WIRE 640 -32 576 -32
WIRE 1088 -32 720 -32
WIRE 1296 -32 1152 -32
WIRE 1424 -32 1424 -288
WIRE 1424 -32 1296 -32
WIRE 1472 -32 1424 -32
WIRE 1504 -32 1472 -32
WIRE 1600 -32 1568 -32
WIRE 1648 -32 1600 -32
WIRE 1680 -32 1648 -32
WIRE 1776 -32 1744 -32
WIRE 3392 -32 3312 -32
WIRE 4160 -32 4160 -80
WIRE -352 -16 -352 -32
WIRE 1776 -16 1776 -32
WIRE 4080 -16 4064 -16
WIRE 4288 -16 4208 -16
WIRE 4480 -16 4368 -16
WIRE 4736 -16 4544 -16
WIRE -96 0 -144 0
WIRE 192 0 -96 0
WIRE 240 0 192 0
WIRE 448 0 320 0
WIRE 592 0 448 0
WIRE 640 0 592 0
WIRE 1152 0 720 0
WIRE 1312 0 1216 0
WIRE 1456 0 1456 -256
WIRE 1456 0 1312 0
WIRE 1472 0 1456 0
WIRE 1504 0 1472 0
WIRE 1648 0 1648 -32
WIRE 3392 0 3344 0
WIRE 3520 0 3488 0
WIRE 4080 0 4032 0
WIRE 1392 16 1392 -64
WIRE 48 32 48 -48
WIRE 240 32 48 32
WIRE 480 32 320 32
WIRE 512 32 480 32
WIRE 640 32 512 32
WIRE 944 32 944 -48
WIRE 944 32 720 32
WIRE 1040 32 1040 -48
WIRE 1104 32 1104 -16
WIRE 1168 32 1168 16
WIRE 3440 32 3440 16
WIRE 3440 32 3376 32
WIRE 4080 32 4064 32
WIRE 4288 32 4208 32
WIRE 4544 32 4368 32
WIRE 4736 32 4608 32
WIRE 1280 48 1280 -64
WIRE 1296 48 1296 -32
WIRE 1312 48 1312 0
WIRE 1424 48 1424 -32
WIRE 3728 48 3696 48
WIRE 3824 48 3824 16
WIRE 3824 48 3728 48
WIRE 4080 48 4032 48
WIRE -352 64 -352 48
WIRE 384 64 384 -64
WIRE 416 64 416 -32
WIRE 448 64 448 0
WIRE 480 64 480 32
WIRE 160 80 160 -64
WIRE 176 80 176 -32
WIRE 192 80 192 0
WIRE 560 80 560 -64
WIRE 576 80 576 -32
WIRE 592 80 592 0
WIRE 1456 80 1456 0
WIRE 3728 80 3728 48
WIRE 3824 80 3824 48
WIRE 4080 80 4064 80
WIRE 4288 80 4208 80
WIRE 4608 80 4368 80
WIRE 4736 80 4672 80
WIRE 3392 96 3312 96
WIRE 3520 96 3488 96
WIRE 4080 96 4032 96
WIRE 3392 128 3312 128
WIRE 4496 128 4496 0
WIRE 4560 128 4560 48
WIRE 4624 128 4624 96
WIRE 944 160 944 32
WIRE 1296 160 1296 112
WIRE 1296 160 944 160
WIRE 1392 160 1392 80
WIRE 1392 160 1296 160
WIRE 1424 160 1424 112
WIRE 1424 160 1392 160
WIRE 1456 160 1456 144
WIRE 1456 160 1424 160
WIRE 1600 160 1600 -32
WIRE 1600 160 1456 160
WIRE 3344 160 3344 0
WIRE 3392 160 3344 160
WIRE 3520 160 3488 160
WIRE -288 176 -288 -32
WIRE 48 176 48 32
WIRE 48 176 -288 176
WIRE 176 176 176 144
WIRE 176 176 48 176
WIRE 512 176 512 32
WIRE 576 176 576 144
WIRE 576 176 512 176
WIRE 3728 176 3728 144
WIRE 3824 176 3824 144
WIRE 4112 176 3824 176
WIRE 4160 176 4160 112
WIRE 4160 176 4112 176
WIRE 3376 192 3376 32
WIRE 3440 192 3440 176
WIRE 3440 192 3376 192
WIRE 3392 256 3312 256
WIRE 3520 256 3488 256
WIRE 3392 288 3312 288
WIRE -1056 320 -1072 320
WIRE 1888 320 1856 320
WIRE 2016 320 1968 320
WIRE 2160 320 2096 320
WIRE 2400 320 2240 320
WIRE 3344 320 3344 160
WIRE 3392 320 3344 320
WIRE 3520 320 3488 320
WIRE -768 336 -800 336
WIRE -624 336 -656 336
WIRE 2784 336 2752 336
WIRE 2960 336 2896 336
WIRE -1056 352 -1072 352
WIRE -336 352 -384 352
WIRE -208 352 -256 352
WIRE -80 352 -128 352
WIRE -32 352 -80 352
WIRE 144 352 80 352
WIRE 208 352 144 352
WIRE 288 352 208 352
WIRE 400 352 368 352
WIRE 736 352 688 352
WIRE 864 352 816 352
WIRE 976 352 944 352
WIRE 1024 352 976 352
WIRE 1136 352 1104 352
WIRE 1312 352 1136 352
WIRE 1488 352 1392 352
WIRE 1648 352 1568 352
WIRE 3376 352 3376 192
WIRE 3440 352 3440 336
WIRE 3440 352 3376 352
WIRE -768 368 -800 368
WIRE -624 368 -656 368
WIRE 1920 368 1920 352
WIRE 1920 368 1856 368
WIRE 2784 368 2752 368
WIRE 2960 368 2896 368
WIRE 3344 384 3344 320
WIRE -1056 400 -1072 400
WIRE -768 400 -800 400
WIRE -624 400 -656 400
WIRE -304 400 -304 384
WIRE -304 400 -352 400
WIRE 320 400 320 384
WIRE 320 400 272 400
WIRE 768 400 768 384
WIRE 768 400 688 400
WIRE 1520 400 1520 384
WIRE 1520 400 1472 400
WIRE 2192 400 2192 352
WIRE 2192 400 2128 400
WIRE 2784 400 2752 400
WIRE 2960 400 2896 400
WIRE 3696 400 3664 400
WIRE 3792 400 3760 400
WIRE 1136 416 1136 352
WIRE 1168 416 1136 416
WIRE 1344 416 1344 384
WIRE 1344 416 1280 416
WIRE 1888 416 1856 416
WIRE 2048 416 2048 352
WIRE 2048 416 1968 416
WIRE 4160 416 4128 416
WIRE 4336 416 4240 416
WIRE 4464 416 4384 416
WIRE 4656 416 4544 416
WIRE 4784 416 4656 416
WIRE -1056 432 -1072 432
WIRE 3376 432 3376 352
WIRE 3696 432 3680 432
WIRE -336 448 -384 448
WIRE -176 448 -176 384
WIRE -176 448 -256 448
WIRE 208 448 208 352
WIRE 288 448 208 448
WIRE 400 448 368 448
WIRE 736 448 688 448
WIRE 896 448 896 384
WIRE 896 448 816 448
WIRE 4192 448 4128 448
WIRE 1920 464 1920 448
WIRE 1920 464 1856 464
WIRE 3680 464 3680 432
WIRE 3680 464 3664 464
WIRE 4656 464 4656 416
WIRE -1056 480 -1072 480
WIRE -768 480 -800 480
WIRE -624 480 -656 480
WIRE 4496 480 4496 448
WIRE -304 496 -304 480
WIRE -304 496 -352 496
WIRE 320 496 320 480
WIRE 320 496 272 496
WIRE 768 496 768 480
WIRE 768 496 688 496
WIRE 3680 496 3680 464
WIRE 3696 496 3680 496
WIRE 3792 496 3760 496
WIRE -1056 512 -1072 512
WIRE -768 512 -800 512
WIRE -624 512 -656 512
WIRE 1888 512 1856 512
WIRE 2016 512 1968 512
WIRE 2160 512 2096 512
WIRE 2400 512 2240 512
WIRE 3696 528 3664 528
WIRE -768 544 -800 544
WIRE -624 544 -656 544
WIRE 736 560 688 560
WIRE 864 560 816 560
WIRE 976 560 944 560
WIRE 1024 560 976 560
WIRE 1344 560 1104 560
WIRE 1648 560 1408 560
WIRE 1920 560 1920 544
WIRE 1920 560 1856 560
WIRE 2128 592 2128 400
WIRE 2192 592 2192 544
WIRE 2192 592 2128 592
WIRE 768 608 768 592
WIRE 768 608 688 608
WIRE 1888 608 1856 608
WIRE 2048 608 2048 544
WIRE 2048 608 1968 608
WIRE -320 624 -352 624
WIRE -80 624 -224 624
WIRE 1344 640 1152 640
WIRE 1600 640 1408 640
WIRE -176 656 -224 656
WIRE -80 656 -128 656
WIRE 736 656 688 656
WIRE 896 656 896 592
WIRE 896 656 816 656
WIRE 1920 656 1920 640
WIRE 1920 656 1856 656
WIRE 4256 688 4096 688
WIRE 4400 688 4336 688
WIRE 4512 688 4480 688
WIRE 4576 688 4512 688
WIRE 4736 688 4672 688
WIRE 768 704 768 688
WIRE 768 704 688 704
WIRE -176 720 -224 720
WIRE 4096 720 4096 688
WIRE 1888 736 1856 736
WIRE 2000 736 1952 736
WIRE -176 752 -224 752
WIRE 4512 752 4512 688
