Version 4
SHEET 1 4096 1476
WIRE 1392 0 1344 0
WIRE 1520 0 1456 0
WIRE 1392 64 1376 64
WIRE 1520 64 1456 64
WIRE 96 112 48 112
WIRE 160 112 96 112
WIRE 352 112 320 112
WIRE 592 112 416 112
WIRE 800 112 768 112
WIRE 992 112 960 112
WIRE 1344 112 1344 0
WIRE 1344 112 1056 112
WIRE 1392 112 1344 112
WIRE -112 144 -176 144
WIRE -48 144 -112 144
WIRE 96 144 48 144
WIRE 160 144 96 144
WIRE 416 144 320 144
WIRE 592 144 480 144
WIRE 800 144 768 144
WIRE 1056 144 960 144
WIRE 1360 144 1360 32
WIRE 1360 144 1120 144
WIRE 1392 144 1360 144
WIRE 1504 144 1456 144
WIRE -112 160 -112 144
WIRE 96 176 48 176
WIRE 160 176 96 176
WIRE 480 176 320 176
WIRE 592 176 544 176
WIRE 800 176 768 176
WIRE 1120 176 960 176
WIRE 1376 176 1376 64
WIRE 1376 176 1184 176
WIRE 1392 176 1376 176
WIRE 1504 176 1504 144
WIRE 2992 176 2944 176
WIRE 3232 176 3056 176
WIRE 3296 176 3232 176
WIRE 160 208 112 208
WIRE 672 208 320 208
WIRE 800 208 672 208
WIRE 2992 208 2976 208
WIRE 3248 224 3168 224
WIRE 3280 224 3248 224
WIRE 368 240 368 128
WIRE 432 240 432 160
WIRE 496 240 496 192
WIRE 1008 240 1008 128
WIRE 1072 240 1072 160
WIRE 1136 240 1136 192
WIRE 960 256 960 208
WIRE 1680 368 1616 368
WIRE 1808 368 1760 368
WIRE -64 384 -112 384
WIRE 32 384 0 384
WIRE 1104 384 656 384
WIRE 1328 384 1184 384
WIRE 1408 384 1328 384
WIRE 256 400 224 400
WIRE 416 400 368 400
WIRE 480 400 416 400
WIRE 656 400 656 384
WIRE 656 400 592 400
WIRE 1408 400 1408 384
WIRE 1440 400 1408 400
WIRE 1616 400 1616 368
WIRE 1616 400 1552 400
WIRE 1712 400 1648 400
WIRE -64 416 -80 416
WIRE 256 432 224 432
WIRE 416 432 368 432
WIRE 480 432 416 432
WIRE 624 432 592 432
WIRE 656 432 624 432
WIRE 848 432 656 432
WIRE 1040 432 928 432
WIRE 1296 432 1120 432
WIRE 1440 432 1296 432
WIRE 1680 432 1552 432
WIRE 1808 432 1760 432
WIRE 1296 448 1296 432
WIRE 1328 448 1328 384
WIRE 256 464 224 464
WIRE 416 464 368 464
WIRE 1440 464 1424 464
WIRE 1616 464 1552 464
WIRE 1648 464 1648 400
WIRE 1712 464 1648 464
WIRE -64 480 -112 480
WIRE 32 480 0 480
WIRE 656 496 656 432
WIRE 736 496 656 496
WIRE 880 496 880 464
WIRE 880 496 848 496
WIRE 1616 496 1616 464
WIRE 1680 496 1616 496
WIRE 1808 496 1760 496
WIRE -64 512 -80 512
WIRE 512 512 512 480
WIRE 1472 512 1472 480
WIRE 1648 528 1648 464
WIRE 1648 528 1600 528
WIRE 1712 528 1648 528
WIRE 2080 544 2016 544
WIRE 2256 544 2160 544
WIRE 2464 544 2400 544
WIRE 2640 544 2544 544
WIRE 2848 544 2784 544
WIRE 3024 544 2928 544
WIRE 416 560 416 464
WIRE 1264 560 416 560
WIRE 1424 560 1424 464
WIRE 1424 560 1344 560
WIRE -64 576 -112 576
WIRE 32 576 0 576
WIRE -64 608 -80 608
WIRE 480 608 224 608
WIRE 1136 608 1136 416
WIRE 1136 608 592 608
WIRE 480 640 224 640
WIRE 624 640 592 640
WIRE 640 640 624 640
WIRE 848 640 640 640
WIRE 1072 640 1072 464
WIRE 1072 640 928 640
WIRE 480 672 224 672
WIRE 624 672 592 672
WIRE 1664 688 1584 688
WIRE 640 704 640 640
WIRE 736 704 640 704
WIRE 880 704 880 672
WIRE 880 704 848 704
WIRE 512 720 512 688
WIRE 624 752 624 672
WIRE 1296 752 1296 592
WIRE 1296 752 624 752
WIRE -80 864 -112 864
WIRE 64 864 16 864
WIRE 1680 864 1616 864
WIRE 1824 864 1760 864
WIRE 2176 864 2176 768
WIRE 2480 864 2480 768
WIRE 2784 864 2784 768
WIRE 48 896 16 896
WIRE 480 896 224 896
WIRE 1328 896 592 896
WIRE 1440 896 1328 896
WIRE 1616 896 1616 864
WIRE 1616 896 1552 896
WIRE 1712 896 1648 896
WIRE 480 928 224 928
WIRE 624 928 592 928
WIRE 640 928 624 928
WIRE 848 928 640 928
WIRE 1296 928 928 928
WIRE 1440 928 1296 928
WIRE 1680 928 1552 928
WIRE 1824 928 1760 928
WIRE 1296 944 1296 928
WIRE 1328 944 1328 896
WIRE 32 960 16 960
WIRE 480 960 224 960
WIRE 624 960 592 960
WIRE 1440 960 1408 960
WIRE 1616 960 1552 960
WIRE 1648 960 1648 896
WIRE 1712 960 1648 960
WIRE 48 992 16 992
WIRE 640 992 640 928
WIRE 736 992 640 992
WIRE 880 992 880 960
WIRE 880 992 848 992
WIRE 1616 992 1616 960
WIRE 1680 992 1616 992
WIRE 1824 992 1760 992
WIRE 512 1008 512 976
