Version 4
SHEET 1 4612 3492
WIRE -3376 848 -3424 848
WIRE -2976 848 -3232 848
WIRE -2544 848 -2816 848
WIRE -2112 880 -2720 880
WIRE -512 880 -960 880
WIRE -960 928 -960 880
WIRE -3296 944 -3296 912
WIRE -3296 944 -3440 944
WIRE -2544 944 -2544 848
WIRE -2720 960 -2720 880
WIRE -1216 992 -1248 992
WIRE -1040 992 -1072 992
WIRE -848 992 -896 992
WIRE -704 992 -848 992
WIRE -512 992 -512 880
WIRE -512 992 -544 992
WIRE -3152 1024 -3232 1024
WIRE -2800 1024 -3008 1024
WIRE -2624 1024 -2656 1024
WIRE -2432 1024 -2464 1024
WIRE -2336 1024 -2432 1024
WIRE -2112 1024 -2112 880
WIRE -2112 1024 -2176 1024
WIRE -704 1024 -784 1024
WIRE -1696 1040 -1904 1040
WIRE -1360 1040 -1504 1040
WIRE -2336 1056 -2368 1056
WIRE -1104 1056 -1104 1024
WIRE -1104 1056 -1184 1056
WIRE -1104 1072 -1104 1056
WIRE -3040 1088 -3040 1056
WIRE -3040 1088 -3120 1088
WIRE -3040 1104 -3040 1088
WIRE -1568 1152 -1568 1120
WIRE -2240 1200 -2320 1200
WIRE -2928 1216 -3008 1216
WIRE -2752 1216 -2784 1216
WIRE -2544 1216 -2544 1104
WIRE -2544 1216 -2592 1216
WIRE -2240 1248 -2240 1200
WIRE -1568 1264 -1568 1232
WIRE -3232 1280 -3232 1024
WIRE -3184 1280 -3232 1280
WIRE -2320 1280 -2320 1200
WIRE -1248 1280 -1248 992
WIRE -1184 1280 -1248 1280
WIRE -2240 1376 -2240 1328
WIRE -2192 1376 -2240 1376
WIRE -1552 1376 -1744 1376
WIRE -1360 1376 -1360 1040
WIRE -1360 1376 -1552 1376
WIRE -2240 1440 -2240 1376
WIRE -2432 1456 -2432 1024
WIRE -1744 1456 -1744 1376
WIRE -848 1456 -848 992
WIRE -3904 1520 -4016 1520
WIRE -3760 1520 -3904 1520
WIRE -3568 1520 -3616 1520
WIRE -3232 1520 -3232 1280
WIRE -3232 1520 -3280 1520
WIRE -3152 1520 -3232 1520
WIRE -2848 1520 -2848 1280
WIRE -2848 1520 -3008 1520
WIRE -2672 1520 -2848 1520
WIRE -2512 1520 -2672 1520
WIRE -2320 1520 -2368 1520
WIRE -1952 1520 -2160 1520
WIRE -1824 1520 -1952 1520
WIRE -1584 1520 -1680 1520
WIRE -1248 1520 -1248 1280
WIRE -1248 1520 -1296 1520
WIRE -1216 1520 -1248 1520
WIRE -928 1520 -1072 1520
WIRE -752 1520 -784 1520
WIRE -352 1520 -592 1520
WIRE -4016 1568 -4016 1520
WIRE -3568 1568 -3600 1568
WIRE -1584 1568 -1648 1568
WIRE -3040 1584 -3040 1552
WIRE -3040 1584 -3120 1584
WIRE -1104 1584 -1104 1552
WIRE -1104 1584 -1184 1584
WIRE -3040 1600 -3040 1584
WIRE -1104 1600 -1104 1584
WIRE -1648 1648 -1648 1568
WIRE -1600 1648 -1648 1648
WIRE -2240 1664 -2240 1600
WIRE -2192 1664 -2240 1664
WIRE -4016 1696 -4016 1648
WIRE -3600 1696 -3600 1568
WIRE -3552 1696 -3600 1696
WIRE -1648 1696 -1648 1648
WIRE -2240 1712 -2240 1664
WIRE -3600 1760 -3600 1696
WIRE -3680 1792 -3680 1584
WIRE -3680 1792 -3872 1792
WIRE -1648 1808 -1648 1776
WIRE -2240 1856 -2240 1792
WIRE -3600 1872 -3600 1840
WIRE -2720 1968 -2768 1968
WIRE -2768 2000 -2768 1968
WIRE -2720 2000 -2720 1968
WIRE -2400 2112 -2592 2112
WIRE -2256 2112 -2320 2112
WIRE -2096 2112 -2144 2112
WIRE -1888 2112 -1952 2112
WIRE -2768 2144 -2768 2080
WIRE -2256 2144 -2256 2112
WIRE -2816 2160 -2864 2160
WIRE -2864 2176 -2864 2160
WIRE -1984 2176 -1984 2144
WIRE -1984 2176 -2064 2176
WIRE -1984 2192 -1984 2176
WIRE -2816 2208 -2864 2208
WIRE -2400 2272 -2528 2272
WIRE -2256 2272 -2256 2224
WIRE -2256 2272 -2320 2272
WIRE -1696 2272 -1760 2272
WIRE -1552 2272 -1696 2272
WIRE -1520 2272 -1552 2272
WIRE -1328 2272 -1376 2272
WIRE -1152 2272 -1184 2272
WIRE -944 2272 -1008 2272
WIRE -752 2272 -944 2272
WIRE -3056 2304 -3152 2304
WIRE -2864 2304 -2864 2208
WIRE -2864 2304 -2912 2304
WIRE -2768 2304 -2768 2224
WIRE -2592 2304 -2592 2112
WIRE -2592 2304 -2768 2304
WIRE -2528 2304 -2528 2272
WIRE -1216 2336 -1216 2304
WIRE -1216 2336 -1296 2336
WIRE -2384 2352 -2384 2320
WIRE -1216 2352 -1216 2336
WIRE -2432 2384 -2560 2384
WIRE -2336 2384 -2336 2320
WIRE -2336 2384 -2432 2384
WIRE -2144 2384 -2144 2112
WIRE -2144 2384 -2336 2384
WIRE -1888 2384 -1888 2112
WIRE -944 2384 -944 2272
WIRE -912 2384 -944 2384
WIRE -704 2384 -768 2384
WIRE -2768 2400 -2768 2304
WIRE -1552 2400 -1552 2272
WIRE -1472 2400 -1552 2400
WIRE -1440 2400 -1440 2336
WIRE -2864 2416 -2864 2304
WIRE -2816 2416 -2864 2416
WIRE -2304 2448 -2368 2448
WIRE -2224 2448 -2304 2448
WIRE -1968 2448 -2080 2448
WIRE -1760 2448 -1760 2272
WIRE -1760 2448 -1824 2448
WIRE -1072 2448 -1072 2336
WIRE -800 2448 -800 2416
WIRE -800 2448 -880 2448
WIRE -2976 2464 -2976 2368
WIRE -2816 2464 -2864 2464
WIRE -800 2464 -800 2448
WIRE -3680 2480 -3856 2480
WIRE -3360 2480 -3392 2480
WIRE -3152 2480 -3152 2304
WIRE -3152 2480 -3200 2480
WIRE -2368 2496 -2368 2448
WIRE -1408 2496 -1408 2400
WIRE -1312 2496 -1408 2496
WIRE -3680 2528 -3712 2528
WIRE -2864 2528 -2864 2464
WIRE -2768 2560 -2768 2480
WIRE -1936 2560 -1984 2560
WIRE -1760 2560 -1856 2560
WIRE -1408 2560 -1408 2496
WIRE -2976 2576 -2976 2544
WIRE -1072 2576 -1072 2528
WIRE -1984 2592 -1984 2560
WIRE -3712 2608 -3712 2528
WIRE -2368 2624 -2368 2576
WIRE -2768 2672 -2768 2640
WIRE -2432 2688 -2432 2384
WIRE -2336 2688 -2432 2688
WIRE -2144 2688 -2144 2512
WIRE -2144 2688 -2176 2688
WIRE -1408 2688 -1408 2640
WIRE -3712 2720 -3712 2688
FLAG -1696 2272 Torque
FLAG -752 2272 Speed
FLAG -1072 2576 0
FLAG -1408 2688 0
FLAG -1312 2496 Load
FLAG -704 2384 RPM
FLAG -4016 1696 0
FLAG -3872 1792 Speed
FLAG -1952 1520 I_command
FLAG -2320 1280 0
FLAG -2240 1856 0
FLAG -1104 1072 0
FLAG -1104 1600 0
FLAG -3040 1104 0
FLAG -3040 1600 0
FLAG -3904 1520 Speed_command
FLAG -3600 1872 0
FLAG -3552 1696 Clk1
FLAG -1648 1808 0
FLAG -1600 1648 Clk2
FLAG -2976 2576 0
FLAG -2864 2528 0
FLAG -2864 2176 0
FLAG -2768 2672 0
FLAG -2720 2000 0
FLAG -1904 1040 current
FLAG -2368 1056 Clk1
FLAG -784 1024 Clk2
FLAG -3712 2720 0
FLAG -1568 1264 0
FLAG -3184 1280 Speed_Error
FLAG -1184 1280 Current_Error
FLAG -1552 1376 I_sampled
FLAG -2368 2624 0
FLAG -1984 2192 0
FLAG -2384 2352 0
FLAG -2304 2448 Tem
FLAG -2528 2304 0
FLAG -2560 2384 Speed
FLAG -1760 2560 current
FLAG -1984 2592 0
FLAG -800 2464 0
FLAG -1216 2352 0
FLAG -352 1520 PWM_Value
FLAG -3856 2480 PWM_Value
FLAG -2672 1520 P_signal
FLAG -3440 944 P_signal
FLAG -2192 1376 Max_Limit
FLAG -3424 848 Max_Limit
FLAG -2192 1664 Min_Limit
FLAG -3008 1216 Min_Limit
SYMBOL Subtractor -1440 2272 R0
SYMATTR InstName X17
SYMBOL Integrator -1072 2272 R0
SYMATTR InstName X18
SYMBOL voltage -1408 2544 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value PWL(0 0 0.0199999 0 0.02 0.5)
SYMBOL voltage -1072 2432 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V13
SYMATTR Value 0
SYMBOL Jumper -1440 2416 M0
SYMATTR InstName X19
SYMBOL Subtractor -1744 1520 M180
SYMATTR InstName X20
SYMBOL Adder -848 1520 M180
SYMATTR InstName X26
SYMBOL Subtractor -3680 1520 R0
SYMATTR InstName X27
SYMBOL voltage -4016 1552 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -234 186 Invisible 2
SYMATTR Value PWL(0 0 0.0499999 0 0.05 120 0.1199999 120 0.12 -60)
SYMATTR InstName V14
SYMBOL voltage -2240 1696 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V16
SYMATTR Value {-I_limit}
SYMBOL Clamp -2240 1520 R0
SYMATTR InstName X28
SYMBOL Gain -1168 960 R0
WINDOW 3 -60 -46 Left 2
SYMATTR Value {I_current/Fs_current}
SYMATTR InstName E11
SYMBOL Gain -1168 1488 R0
