Version 4
SHEET 1 4004 1784
WIRE 0 16 -208 16
WIRE 208 16 0 16
WIRE 288 16 208 16
WIRE -256 80 -272 80
WIRE -208 80 -208 16
WIRE -48 80 -64 80
WIRE 0 80 0 16
WIRE 160 80 144 80
WIRE 208 80 208 16
WIRE -560 192 -640 192
WIRE -416 192 -480 192
WIRE -256 192 -416 192
WIRE -208 192 -208 144
WIRE -208 192 -256 192
WIRE -992 224 -1024 224
WIRE -768 224 -832 224
WIRE -736 224 -768 224
WIRE -560 224 -640 224
WIRE -400 224 -480 224
WIRE -256 224 -400 224
WIRE 0 224 0 144
WIRE 0 224 -256 224
WIRE -992 256 -1024 256
WIRE -560 256 -640 256
WIRE -384 256 -480 256
WIRE -256 256 -384 256
WIRE 208 256 208 144
WIRE 208 256 -256 256
WIRE -832 272 -832 224
WIRE 480 272 480 176
WIRE 608 272 608 176
WIRE 752 272 752 176
WIRE -992 288 -1024 288
WIRE -416 304 -416 192
WIRE -400 304 -400 224
WIRE -384 304 -384 256
WIRE -256 304 -272 304
WIRE -208 304 -208 192
WIRE -48 304 -64 304
WIRE 0 304 0 224
WIRE 160 304 144 304
WIRE 208 304 208 256
WIRE -1040 368 -1040 304
WIRE -832 384 -832 336
WIRE -768 416 -768 224
WIRE -400 416 -400 368
WIRE -400 416 -768 416
WIRE -208 416 -208 368
WIRE 0 416 0 368
WIRE 0 416 -208 416
WIRE 208 416 208 368
WIRE 208 416 0 416
WIRE 400 416 208 416
WIRE 480 416 480 352
WIRE 480 416 400 416
WIRE 608 416 608 352
WIRE 608 416 480 416
WIRE 752 416 752 336
WIRE 752 416 608 416
WIRE 400 464 400 416
WIRE -432 624 -496 624
WIRE -400 624 -432 624
WIRE -288 624 -320 624
WIRE 544 624 480 624
WIRE 576 624 544 624
WIRE 688 624 656 624
WIRE 1536 624 1472 624
WIRE 1568 624 1536 624
WIRE 1680 624 1648 624
WIRE -496 640 -496 624
WIRE 480 640 480 624
WIRE 1472 640 1472 624
WIRE -960 656 -992 656
WIRE -816 656 -960 656
WIRE -656 656 -720 656
WIRE -544 656 -656 656
WIRE -432 656 -432 624
WIRE 16 656 -48 656
WIRE 208 656 16 656
WIRE 368 656 304 656
WIRE 432 656 368 656
WIRE 544 656 544 624
WIRE 1008 656 944 656
WIRE 1184 656 1008 656
WIRE 1344 656 1280 656
WIRE 1424 656 1344 656
WIRE 1536 656 1536 624
WIRE -1056 672 -1088 672
WIRE -112 672 -128 672
WIRE 880 672 864 672
WIRE -16 688 -48 688
WIRE 976 688 944 688
WIRE -816 704 -864 704
WIRE 208 704 112 704
WIRE 1184 704 1104 704
WIRE -960 720 -960 656
WIRE -928 720 -960 720
WIRE 16 720 16 656
WIRE 48 720 16 720
WIRE 1008 720 1008 656
WIRE 1040 720 1008 720
WIRE -496 736 -496 720
WIRE -432 736 -432 720
