Version 4
SHEET 1 3660 1056
WIRE -32 -304 -80 -304
WIRE 240 -304 32 -304
WIRE 304 -304 240 -304
WIRE 496 -304 464 -304
WIRE 800 -304 496 -304
WIRE 1056 -304 960 -304
WIRE 1264 -304 1120 -304
WIRE 1312 -304 1264 -304
WIRE 1472 -304 1376 -304
WIRE 1472 -288 1472 -304
WIRE -240 -272 -272 -272
WIRE -176 -272 -240 -272
WIRE 32 -272 -80 -272
WIRE 240 -272 96 -272
WIRE 304 -272 240 -272
WIRE 592 -272 464 -272
WIRE 800 -272 592 -272
WIRE 1120 -272 960 -272
WIRE 1264 -272 1184 -272
WIRE 1312 -272 1264 -272
WIRE -240 -256 -240 -272
WIRE 96 -240 -80 -240
WIRE 240 -240 160 -240
WIRE 304 -240 240 -240
WIRE 688 -240 464 -240
WIRE 800 -240 688 -240
WIRE 1184 -240 960 -240
WIRE 1264 -240 1248 -240
WIRE 1280 -240 1264 -240
WIRE 1312 -240 1280 -240
WIRE 1408 -240 1376 -240
WIRE 304 -208 256 -208
WIRE 784 -208 464 -208
WIRE 800 -208 784 -208
WIRE 1040 -208 960 -208
WIRE 1408 -208 1408 -240
WIRE 1472 -208 1472 -224
WIRE -240 -176 -240 -192
WIRE 1840 -176 1792 -176
WIRE 1952 -176 1920 -176
WIRE 2368 -176 2320 -176
WIRE 2480 -176 2448 -176
WIRE -16 -160 -16 -288
WIRE 48 -160 48 -256
WIRE 112 -160 112 -224
WIRE 1040 -160 1040 -208
WIRE 1072 -160 1072 -288
WIRE 1136 -160 1136 -256
WIRE 1200 -160 1200 -224
WIRE 496 -144 496 -304
WIRE 512 -144 496 -144
WIRE 784 -144 784 -208
WIRE 784 -144 576 -144
WIRE 1280 -144 1280 -240
WIRE 1312 -144 1280 -144
WIRE 1472 -144 1376 -144
WIRE 1872 -144 1792 -144
WIRE 2400 -144 2320 -144
WIRE 1952 -128 1952 -176
WIRE 2480 -128 2480 -176
WIRE 496 -112 496 -144
WIRE 1840 -96 1792 -96
WIRE 1952 -96 1920 -96
WIRE 2080 -96 2032 -96
WIRE 2368 -96 2320 -96
WIRE 2480 -96 2448 -96
WIRE 2608 -96 2560 -96
WIRE 1312 -80 1280 -80
WIRE 1408 -80 1376 -80
WIRE 592 -64 592 -272
WIRE 608 -64 592 -64
WIRE 784 -64 784 -144
WIRE 784 -64 672 -64
WIRE 1872 -64 1792 -64
WIRE 2400 -64 2320 -64
WIRE 1408 -48 1408 -80
WIRE 1472 -48 1472 -64
WIRE 1280 -32 1280 -80
WIRE 1840 -16 1792 -16
WIRE 1952 -16 1952 -64
WIRE 1952 -16 1920 -16
WIRE 2368 -16 2320 -16
WIRE 2480 -16 2480 -64
WIRE 2480 -16 2448 -16
WIRE 592 0 592 -64
WIRE 1872 16 1792 16
